
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[09:44:50] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:44:50] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '246 Machine Learning Model Evaluation Accuracy Paradox and Better Metrics_en.vtt'
[09:44:51] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:44:51] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:44:51] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:44:56] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 247 of 419
[09:44:56] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '247 Understanding CAP Curves Assessing Model Performance in Data Science 2024' is already downloaded, skipping...
[09:44:56] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:44:56] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '247 Understanding CAP Curves Assessing Model Performance in Data Science 2024_en.vtt'
[09:44:56] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:44:56] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:44:56] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:03] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 248 of 419
[09:45:03] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '248 Mastering CAP Analysis Assessing Classification Models with Accuracy Ratio' is already downloaded, skipping...
[09:45:03] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:03] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '248 Mastering CAP Analysis Assessing Classification Models with Accuracy Ratio_en.vtt'
[09:45:04] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:04] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:04] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 249 of 419
[09:45:04] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '249 Conclusion of Part 3 - Classification' is already downloaded, skipping...
[09:45:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 2 asset(s) for lecture...
[09:45:04] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 16
[09:45:04] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 25 of 46 =======
[09:45:04] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 251 of 419
[09:45:04] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '251 Welcome to Part 4 - Clustering' is already downloaded, skipping...
[09:45:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:45:04] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 26 of 46 =======
[09:45:09] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 252 of 419
[09:45:09] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '252 What is Clustering in Machine Learning Introduction to Unsupervised Learning' is already downloaded, skipping...
[09:45:09] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:09] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '252 What is Clustering in Machine Learning Introduction to Unsupervised Learning_en.vtt'
[09:45:09] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:09] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:09] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:14] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 253 of 419
[09:45:14] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '253 K-Means Clustering Tutorial Visualizing the Machine Learning Algorithm' is already downloaded, skipping...
[09:45:14] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:14] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '253 K-Means Clustering Tutorial Visualizing the Machine Learning Algorithm_en.vtt'
[09:45:14] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:14] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:14] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:18] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 254 of 419
[09:45:18] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '254 How to Use the Elbow Method in K-Means Clustering A Step-by-Step Guide' is already downloaded, skipping...
[09:45:18] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:18] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '254 How to Use the Elbow Method in K-Means Clustering A Step-by-Step Guide_en.vtt'
[09:45:18] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:18] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:18] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:23] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 255 of 419
[09:45:23] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '255 K-Means++ Algorithm Solving the Random Initialization Trap in Clustering' is already downloaded, skipping...
[09:45:23] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:23] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '255 K-Means++ Algorithm Solving the Random Initialization Trap in Clustering_en.vtt'
[09:45:24] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:24] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:24] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:28] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 256 of 419
[09:45:28] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '256 Step 1a - Python K-Means Tutorial Identifying Customer Patterns in Mall Data' is already downloaded, skipping...
[09:45:28] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:28] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '256 Step 1a - Python K-Means Tutorial Identifying Customer Patterns in Mall Data_en.vtt'
[09:45:28] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:28] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:32] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 257 of 419
[09:45:32] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '257 Step 1b K-Means Clustering - Data Preparation in Google ColabJupyter' is already downloaded, skipping...
[09:45:32] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:32] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '257 Step 1b K-Means Clustering - Data Preparation in Google ColabJupyter_en.vtt'
[09:45:33] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:33] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:33] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:37] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 258 of 419
[09:45:37] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '258 Step 2a - K-Means Clustering in Python Selecting Relevant Features for Analysis' is already downloaded, skipping...
[09:45:37] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:37] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '258 Step 2a - K-Means Clustering in Python Selecting Relevant Features for Analysis_en.vtt'
[09:45:38] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:38] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:38] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:43] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 259 of 419
[09:45:43] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '259 Step 2b K-Means Clustering - Optimizing Features for 2D Visualization' is already downloaded, skipping...
[09:45:43] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:43] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '259 Step 2b K-Means Clustering - Optimizing Features for 2D Visualization_en.vtt'
[09:45:44] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:44] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:44] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:50] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 260 of 419
[09:45:50] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '260 Step 3a - Implementing the Elbow Method for K-Means Clustering in Python' is already downloaded, skipping...
[09:45:50] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:50] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '260 Step 3a - Implementing the Elbow Method for K-Means Clustering in Python_en.vtt'
[09:45:50] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:50] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:50] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:45:56] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 261 of 419
[09:45:56] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '261 Step 3b - Optimizing K-means Clustering WCSS and Elbow Method Implementation' is already downloaded, skipping...
[09:45:56] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:45:56] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '261 Step 3b - Optimizing K-means Clustering WCSS and Elbow Method Implementation_en.vtt'
[09:45:56] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:45:56] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:45:56] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:00] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 262 of 419
[09:46:00] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '262 Step 3c - Plotting the Elbow Method Graph for K-Means Clustering in Python' is already downloaded, skipping...
[09:46:00] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:00] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '262 Step 3c - Plotting the Elbow Method Graph for K-Means Clustering in Python_en.vtt'
[09:46:00] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:00] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:00] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:05] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 263 of 419
[09:46:05] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '263 Step 4 - Creating a Dependent Variable from K-Means Clustering Results in Python' is already downloaded, skipping...
[09:46:05] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:05] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '263 Step 4 - Creating a Dependent Variable from K-Means Clustering Results in Python_en.vtt'
[09:46:05] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:05] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:05] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:09] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 264 of 419
[09:46:09] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '264 Step 5a Visualizing K-Means Clusters of Customer Data with Python Scatter' is already downloaded, skipping...
[09:46:09] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:09] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '264 Step 5a Visualizing K-Means Clusters of Customer Data with Python Scatter_en.vtt'
[09:46:09] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:09] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:09] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:13] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 265 of 419
[09:46:13] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '265 Step 5b - Visualizing K-Means Clusters Plotting Customer Segments in Python' is already downloaded, skipping...
[09:46:13] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:13] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '265 Step 5b - Visualizing K-Means Clusters Plotting Customer Segments in Python_en.vtt'
[09:46:13] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:13] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:13] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:19] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 266 of 419
[09:46:19] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '266 Step 5c - Analyzing Customer Segments Insights from K-means Clustering' is already downloaded, skipping...
[09:46:19] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:19] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '266 Step 5c - Analyzing Customer Segments Insights from K-means Clustering_en.vtt'
[09:46:19] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:19] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:19] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:22] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 267 of 419
[09:46:22] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '267 Step 1 - K-Means Clustering in R Importing & Exploring Segmentation Data' is already downloaded, skipping...
[09:46:22] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:22] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '267 Step 1 - K-Means Clustering in R Importing & Exploring Segmentation Data_en.vtt'
[09:46:23] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:23] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:23] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:28] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 268 of 419
[09:46:28] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '268 Step 2 - K-Means Algorithm Implementation in R Fitting and Analyzing Mall Data' is already downloaded, skipping...
[09:46:28] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:28] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '268 Step 2 - K-Means Algorithm Implementation in R Fitting and Analyzing Mall Data_en.vtt'
[09:46:28] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:28] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:28] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 17
[09:46:28] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 27 of 46 =======
[09:46:33] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 270 of 419
[09:46:33] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '270 How to Perform Hierarchical Clustering Step-by-Step Guide for Machine Learning' is already downloaded, skipping...
[09:46:33] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:33] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '270 How to Perform Hierarchical Clustering Step-by-Step Guide for Machine Learning_en.vtt'
[09:46:33] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:33] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:33] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:39] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 271 of 419
[09:46:39] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:46:39] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:46:46] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:46:46] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '271 Visualizing Cluster Dissimilarity Dendrograms in Hierarchical Clustering_en.vtt'
[09:46:46] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:46:46] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:46:46] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:46:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 272 of 419
[09:46:52] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:46:52] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:47:11] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:47:11] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '272 Mastering Hierarchical Clustering Dendrogram Analysis and Threshold Setting_en.vtt'
[09:47:12] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:47:12] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:47:12] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:47:18] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 273 of 419
[09:47:18] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:47:18] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:47:24] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:47:24] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '273 Step 1 - Getting Started with Hierarchical Clustering Data Setup in Python_en.vtt'
[09:47:25] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:47:25] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:47:25] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:47:30] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 274 of 419
[09:47:30] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:47:30] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:47:36] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:47:36] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '274 Step 2a - Implementing Hierarchical Clustering Building a Dendrogram with SciPy_en.vtt'
[09:47:36] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:47:36] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:47:36] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:47:42] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 275 of 419
[09:47:42] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:47:42] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:47:49] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:47:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '275 Step 2b - Visualizing Hierarchical Clustering Dendrogram Basics in Python_en.vtt'
[09:47:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:47:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:47:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:47:55] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 276 of 419
[09:47:55] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:47:55] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:48:09] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:48:09] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '276 Step 2c - Interpreting Dendrograms Optimal Clusters in Hierarchical Clustering_en.vtt'
[09:48:10] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:48:10] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:48:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:48:16] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 277 of 419
[09:48:16] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:48:16] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:48:33] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:48:33] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '277 Step 3a - Building a Hierarchical Clustering Model with Scikit-learn in Python_en.vtt'
[09:48:33] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:48:33] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:48:33] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:48:38] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 278 of 419
[09:48:38] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:48:38] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:48:52] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:48:52] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '278 Step 3b - Comparing 3 vs 5 Clusters in Hierarchical Clustering Python Example_en.vtt'
[09:48:52] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:48:52] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:48:52] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:48:56] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 279 of 419
[09:48:56] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:48:56] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:49:02] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:49:02] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '279 Step 1 - R Data Import for Clustering Annual Income & Spending Score Analysis_en.vtt'
[09:49:02] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:49:02] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:49:02] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:49:07] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 280 of 419
[09:49:07] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:49:07] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:49:35] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:49:35] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '280 Step 2 Using H.clust in R - Building & Interpreting Dendrograms for Clustering_en.vtt'
[09:49:35] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:49:35] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:49:35] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:49:42] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 281 of 419
[09:49:42] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:49:42] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:49:49] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:49:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '281 Step 3 - Implementing Hierarchical Clustering Using Cat Tree Method in R_en.vtt'
[09:49:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:49:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:49:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:49:54] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 282 of 419
[09:49:54] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:49:54] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:49:59] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:49:59] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '282 Step 4 - Cluster Plot Method Visualizing Hierarchical Clustering Results in R_en.vtt'
[09:50:00] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:50:00] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:50:00] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:50:03] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 283 of 419
[09:50:03] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:50:03] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:50:18] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:50:18] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '283 Step 5 - Hierarchical Clustering in R Understanding Customer Spending Patterns_en.vtt'
[09:50:18] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:50:18] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
